year,cf_pv_annual_mean,cf_pv_summer_mean,cf_pv_winter_mean,cf_onshore_annual_mean,cf_offshore_annual_mean,cf_onshore_DJF,cf_onshore_MAM,cf_onshore_JJA,cf_onshore_SON,cf_offshore_DJF,cf_offshore_MAM,cf_offshore_JJA,cf_offshore_SON,cf_vres_combined_annual,cf_vres_combined_winter,wind_drought_max_hours,dark_doldrums_hours,heat_demand_annual_mwh,heat_demand_peak_mw,heat_demand_winter_mean,heat_demand_summer_mean,cop_annual_mean,cop_winter_mean,cop_summer_mean,cop_min_hourly,cold_stress_hours_cop_lt2,elec_for_heat_annual_mwh,elec_for_heat_peak_mw,elec_for_heat_winter_mean,stress_vres_low,stress_elec_for_heat,stress_heat_peak,stress_elec_for_heat_peak,stress_wind_drought,stress_doldrums,stress_cold_cop,stress_energy_block,stress_peak_block,stress_persistence_block,stress_score,primary_stress_block,secondary_stress_block,primary_stress_driver
1977,0.11775588457244578,0.21010185331203796,0.04781170454868468,0.2689963760967185,0.5395929483549657,0.3415856909258541,0.26304031582500054,0.15452054033734225,0.3189600695059324,0.5623097384462963,0.5494535432314311,0.477658678694067,0.5697717062884615,0.28025340661968157,0.2541144461017849,57,265,150808536.4976917,28972.6906905753,22343.51069085103,11718.180409069393,2.0730089517896753,1.6980154482609484,2.6150523677343,1.32824862710499,5146,79383725.47848603,19204.002740138312,13377.136489806291,0.5649588777643296,0.5164707756674985,0.32233894134940205,0.2887550062980823,0.15625,0.5813953488372093,0.6710963455149501,0.5407148267159141,0.3055469738237422,0.46958056478405313,0.4386141217745698,energy,persistence,cold_cop_hours
1978,0.1195320316063713,0.21728923858434138,0.05474380541017832,0.2780527538923306,0.535335955569863,0.3439682532214017,0.24734772406876016,0.18343491575004583,0.3395616430488391,0.556334450888889,0.5445024146356431,0.39219311366213766,0.6500168637319139,0.28197308272213667,0.2797820592872267,64,265,155028362.50141466,31990.160511991915,22945.1060204825,12768.705470828956,2.026831276945302,1.6733081064776705,2.466365598194229,1.27094909562627,5406,83035452.6550363,22294.86269406179,13940.30488385821,0.5353219019007336,0.6800445004059604,0.5686255148387129,0.5539017585362709,0.22916666666666666,0.5813953488372093,0.8438538205980066,0.6076832011533471,0.5612636366874919,0.5514719453672942,0.5734729277360443,energy,peak,cold_cop_hours
1979,0.12661776125360302,0.21015239381002185,0.057910488573578736,0.2789886577414747,0.5773683446247718,0.42334108625398265,0.2656364736236114,0.1603468999628184,0.2696669444266844,0.6680178779624999,0.59307078636798,0.470155129796875,0.5802313459807692,0.2980353916174035,0.32332776920777645,54,176,154409123.93085414,33133.53508981108,24790.003469779498,11883.272109022595,2.0699333910358595,1.6141267395963756,2.586335678662139,1.27244759141882,5145,82769884.05980836,23275.114044202703,15619.986911308859,0.25850334265982244,0.6681487474663795,0.6619480080703658,0.6379917741764285,0.125,0.2364341085271318,0.6704318936877076,0.463326045063101,0.6499698911233971,0.3439553340716131,0.48575042341937036,peak,energy,cold_cop_hours
1980,0.11462942759576197,0.17648931497740253,0.05248516746733757,0.2852105054513217,0.5298010087973173,0.3175324017508797,0.23829251848932387,0.22846729847631686,0.3580441227616957,0.5568491716208334,0.5043761946668931,0.43723823308491844,0.6223342352964744,0.2797773376432232,0.21022724592562325,64,261,157010699.91942364,30096.61034651765,23766.80144125242,12132.932025338348,2.0197618373919584,1.6443765554122705,2.5341101199430724,1.30645328924465,5375,84966638.92393258,20434.8029944207,14705.913133507122,0.5731634720740139,0.7665491366766128,0.41407351943024395,0.39433814333496386,0.22916666666666666,0.5658914728682171,0.8232558139534883,0.6698563043753134,0.4042058313826039,0.539437984496124,0.5378333734180138,energy,persistence,cold_cop_hours
1981,0.12027092512878851,0.19060376057358872,0.05466642015700035,0.2900745717551232,0.5398551771526257,0.4032542407800479,0.2547362906169199,0.18240066133016686,0.3227223894646557,0.6275078413395833,0.5291605477241849,0.4455397963888134,0.5593296954038461,0.2865520803513038,0.3158652405663148,74,199,151926259.33420146,31068.50930803597,23201.417585175794,11689.443673381402,2.0920539834845053,1.6672444344293056,2.62114955381307,1.30121443245872,5002,80565426.2715398,21177.58949803869,14132.044817558159,0.45640724929763793,0.5694033171474465,0.49340013383787085,0.45805744216332656,0.3333333333333333,0.32558139534883723,0.5754152823920266,0.5129052832225423,0.4757287880005987,0.41144333702473235,0.46669246941595777,energy,peak,cold_cop_hours
1982,0.13172145258002282,0.22202161949936997,0.054874545028381,0.23974670294775188,0.4950921903513128,0.3051981764778249,0.26280276949195575,0.14389834441571087,0.24860668366395458,0.4985881605858796,0.5254070994266304,0.3865541418865489,0.5707173716998627,0.26635330409861574,0.22089659921088697,111,316,149248668.32490456,30720.29979207596,23736.507749264685,11916.714927670671,2.115613290323739,1.6507366240718058,2.604238335974004,1.28009689731123,4904,78277798.45521677,20998.88252657433,14635.566336348684,0.8045138743885232,0.4669324082761078,0.4649791939055202,0.44272721892692585,0.71875,0.7790697674418605,0.5102990033222591,0.6357231413323154,0.45385320641622307,0.6693729235880399,0.5863164237788595,persistence,energy,low_vres
1983,0.12406965724586902,0.22388597665267976,0.04679374521239406,0.3116556765059012,0.5805648668323059,0.47937294780765516,0.2522505703904276,0.15161837890174767,0.3676353108470863,0.7090885979509259,0.5107477690595561,0.3801354723894928,0.7266697182955587,0.3056617026675937,0.3456216658969957,65,239,146363634.6964832,30181.533341511535,21830.9248550797,11239.590816139156,2.145048192449022,1.7217181846094893,2.6963054955377297,1.30983705897044,4670,75808997.62599722,20440.365760163255,12903.798686963955,0.1270711524932657,0.35634612191110676,0.42100495360699897,0.3948153403908278,0.23958333333333334,0.4806201550387597,0.3548172757475083,0.24170863720218622,0.40791014699891337,0.35834025470653375,0.3359863463025445,peak,persistence,dark_doldrums
1984,0.1193657083154038,0.1969675587849042,0.05244596598927437,0.2681373624326457,0.5309770615521691,0.35405438454698046,0.19562022620504743,0.18294686412034977,0.3426051688873726,0.5695571904483796,0.4508976310235507,0.467165058200634,0.6382935485446428,0.27821166344138587,0.297887446542749,69,273,151370805.6650517,29132.372500069596,22209.58332107861,13050.975354976732,2.060571334019656,1.6973525896340913,2.418344687406737,1.3264895123638,4992,80022410.7035513,19500.861271102684,13277.115814550496,0.6001463722049528,0.5450797368928121,0.3353722069780406,0.3142207590441711,0.28125,0.6124031007751938,0.5687707641196014,0.5726130545488824,0.32479648301110586,0.4874746216315984,0.4616280530638622,energy,persistence,dark_doldrums
1985,0.12058432323294806,0.20246330243476984,0.06147200327149542,0.2645372269830645,0.5283564445872717,0.34076058372433604,0.21843089258872306,0.18070504746793445,0.3205178992133602,0.5590530397636574,0.5005525269551631,0.42939213369746376,0.6261584606108059,0.2771247719196648,0.26098942268010683,88,232,156786996.8429228,35929.851494967705,26388.185876671836,12403.138806096433,2.061460992018905,1.5760917192348813,2.509575326731154,1.25886513668029,5060,84999741.36802639,26091.942109059582,17118.458006250334,0.6188779099344166,0.7680319117626437,0.8901839893981427,0.879630937433281,0.4791666666666667,0.45348837209302323,0.6139534883720931,0.6934549108485302,0.8849074634157119,0.5155361757105944,0.6979661833249455,peak,energy,peak_heat
1986,0.1261943787402112,0.2146798496592742,0.06094108535981639,0.2870162099876081,0.5803607553187786,0.4153830270000718,0.24953101945691183,0.16893396176438,0.317336988385842,0.6761953639002315,0.5409740888380888,0.3952619322028985,0.7125316374127747,0.3006630381279372,0.3208468563944763,66,174,153153964.6239702,33864.662601554744,24553.833615905616,12037.900720987736,2.0726287568293262,1.624445218564891,2.5794325449233297,1.27057776629806,4968,81690266.93829441,24097.039711994134,15424.323248229442,0.21321836364571006,0.6197888932605454,0.7216228019566481,0.7084999578679817,0.25,0.22868217054263565,0.5528239202657808,0.4165036284531277,0.7150613799123149,0.3438353636028055,0.4918001239894161,peak,energy,peak_heat
1987,0.1218331053907035,0.20630056140595598,0.05638784243679379,0.27224349321579544,0.5316988422569063,0.36783852659315336,0.2531955378444842,0.17147569749719271,0.2988313624060137,0.5997578944115741,0.5119881312665308,0.4364814133122736,0.5805787783019689,0.2805504111198068,0.28191408094224496,89,278,157886749.60089278,35885.84301361692,25350.926640925845,12096.80011175352,2.030680897457519,1.6074026055137138,2.556154688235025,1.2450544439114,5220,85849465.98364837,26069.79287505219,16205.991647621719,0.5598402887526992,0.8060940707519004,0.8865920071355778,0.8777308845194733,0.4895833333333333,0.6317829457364341,0.720265780730897,0.6829671797522998,0.8821614458275255,0.6138773532668881,0.7263353262822378,peak,energy,peak_heat
1988,0.1240675530906464,0.20739505866255042,0.046756209661679024,0.2916103090416474,0.541687267995662,0.4577021929028093,0.23532593306369556,0.14074168390739233,0.33677301843525703,0.7247463170668981,0.4633648829352356,0.3619226108505435,0.6215630203747711,0.28921817319365367,0.30888579764258456,97,263,149022600.4999477,27925.23771595807,21413.70095662286,11360.653450014415,2.1056060869510276,1.7327012171329461,2.6639193271810484,1.34476770137823,4885,78110448.85879424,18284.465760460138,12550.659134352485,0.41045968445910636,0.45943623030418984,0.23684559119932416,0.20987332050216312,0.5729166666666666,0.5736434108527132,0.49767441860465117,0.4349479573816481,0.22335945585074363,0.548078165374677,0.40212852620235623,persistence,energy,dark_doldrums
1989,0.1253719141515625,0.2125277877761257,0.048665982193635236,0.27902315429834607,0.5526067952836188,0.4360894009601311,0.2576706547828337,0.15837556430409505,0.2672434404009569,0.790185261145139,0.5194963315271739,0.38940919057314316,0.5161043817827381,0.29006292562691166,0.37704065541368414,69,209,144740993.91363117,28343.47499312565,20503.442586617173,12134.958001624147,2.1292393382482446,1.7716285026683032,2.570694958354991,1.32341505826383,4627,74239391.2980409,18703.44298328893,11744.236436834775,0.39590118275088443,0.2860379249884059,0.27098221293718266,0.24581491978226436,0.28125,0.3643410852713178,0.32624584717607974,0.34096955386964517,0.2583985663597235,0.3239456441491325,0.30777125479283374,energy,persistence,low_vres
1990,0.12614221713030824,0.21213003850869452,0.05195683938069386,0.30120699306844034,0.5769644559464612,0.4444112928211172,0.2827973576381148,0.15790921929485274,0.32306078064007854,0.7816429560444444,0.5653730503632247,0.3910975790425725,0.5741633238585164,0.3030306747077313,0.3817358007416125,77,263,145735715.34546465,27252.070787399014,20406.873268163825,11487.143961015156,2.1164416650554427,1.788694320911469,2.6367505507908335,1.34460404211328,4898,74977311.13984734,17550.267483563504,11649.777497551242,0.17241440755831247,0.3190919542865978,0.18190155330226954,0.14689075528729278,0.3645833333333333,0.5736434108527132,0.506312292358804,0.24575318092245513,0.16439615429478116,0.48151301218161685,0.2972207824662844,persistence,energy,dark_doldrums
1991,0.12544954586501142,0.21858736339730342,0.05572547538983051,0.2623499180101139,0.5403550408671803,0.38460738168782704,0.22244628550552492,0.1681469862449601,0.27701620572244545,0.6951982336164351,0.45849008204030794,0.4564147397830615,0.5548407173988096,0.2824302460963312,0.3152336707335555,79,236,151644491.88895106,32612.119799272506,22940.52762664511,11903.098608491358,2.0792207855882463,1.6826999512335916,2.597493747902573,1.30357253818544,5154,80229514.71416551,22841.64211542368,13938.087226598112,0.5274431275970256,0.5543566551253624,0.6193899734016414,0.6008067590623383,0.3854166666666667,0.4689922480620155,0.6764119601328904,0.540899891361194,0.6100983662319899,0.5102736249538575,0.5537572941823471,peak,energy,cold_cop_hours
1992,0.13006294894467038,0.2398670921642725,0.04849401644111934,0.2879552817706614,0.5566361228365867,0.3740389541484652,0.2787793861455982,0.15086434098097684,0.350691748102029,0.6368806438951388,0.5398303040459692,0.45496049757971013,0.597056847639881,0.29557442643711523,0.3248489531345385,67,115,147255572.9481153,29574.324612875047,21509.469362577693,11053.427237503323,2.1161599781904314,1.7240619590586597,2.7260859210282473,1.32326879949243,5070,76639634.97204149,19985.057044524645,12683.767480181372,0.30091572807660344,0.3935532948543185,0.37144443899728763,0.355757075371711,0.2604166666666667,0.0,0.6205980066445183,0.34723451146546097,0.3636007571844993,0.293671557770395,0.33483560880678515,peak,energy,cold_cop_hours
1993,0.12776245681563925,0.21034650258329132,0.05288859892624471,0.296176035958857,0.5663943534104452,0.50392711954795,0.22447880532407757,0.21177622466342333,0.24852032534963983,0.7442855460451389,0.505468534410779,0.514748850189538,0.5042663787639653,0.29940738921822935,0.3520888487136229,48,207,151753494.86065567,32199.720107122772,22353.952735741314,12051.803589455123,2.0896730781115704,1.7052290808215662,2.554166133445882,1.29313892071936,4865,80380248.69491515,22399.58802537352,13389.207187115993,0.23485827384567992,0.5611085611369079,0.5857298166813593,0.5628855306541649,0.0625,0.35658914728682173,0.48438538205980064,0.3979834174912939,0.5743076736677621,0.30115817644887416,0.42448308920264344,peak,energy,peak_heat
1994,0.12924952655505847,0.24801584279456487,0.051425924057468216,0.29556154267404405,0.5623285728998288,0.3833893404859843,0.2866952398646331,0.1737533734097955,0.3408093407806601,0.6330036033875001,0.5646375590552536,0.4100723640167573,0.6440251855048077,0.29872883932687927,0.2860548366623663,81,217,146747038.9131766,31621.760976971684,21735.72349852013,11933.584362239111,2.1154713783795316,1.7191670682642677,2.6251877696548274,1.31198098786649,4943,76051873.90086566,21977.640341826656,12880.323141896455,0.24655243341647212,0.36722540588005986,0.5385566609561604,0.5266891129663102,0.40625,0.3953488372093023,0.5362126245847176,0.306888919648266,0.5326228869612353,0.44593715393134,0.4284829868469471,peak,persistence,peak_heat
1995,0.12795336920356734,0.22856104176222275,0.04957915503482521,0.28374725948877355,0.5419110036302511,0.4335142649435252,0.3307120599726221,0.13043527912684788,0.24314187550916302,0.6839381572296296,0.5857827566700634,0.36323851678464675,0.537726648533425,0.2891873709595928,0.3842145625629186,114,311,149836962.87068617,31190.87378458262,21367.11479565609,11278.717723529126,2.1053632660104373,1.7371136207934694,2.689309365013301,1.31167434164754,4899,78802049.1114049,21508.420890476413,12534.43416226874,0.4109905315564777,0.4904154420251639,0.5033875502592685,0.4864375274958732,0.75,0.7596899224806202,0.5069767441860465,0.45070298679082077,0.49491253887757086,0.6722222222222222,0.5392792492968712,persistence,peak,dark_doldrums
1996,0.1254628347595177,0.2143038619795867,0.056984283003840036,0.23127857531146126,0.47360954324394977,0.25356000791347605,0.21500988123988657,0.1587089817061316,0.29905652621359163,0.49410169814143523,0.4620876748455617,0.41271029600181164,0.5265595289379579,0.25501028380792123,0.23661949648531821,84,277,156441809.903304,33363.39666826384,24644.068688523355,12212.915000832074,2.0506682265732175,1.6163708851075471,2.53354558330592,1.27332291569357,4927,84788251.395174,23666.023776199392,15521.091905166448,1.0,0.7585585308303413,0.6807093624117319,0.6715256279913364,0.4375,0.627906976744186,0.5255813953488372,0.8792792654151707,0.6761174952015341,0.5303294573643411,0.6952420726603487,energy,peak,low_vres
1997,0.12810155451156535,0.21019757177524362,0.05446207700587041,0.27054704045159933,0.5243176748795091,0.3557948896043538,0.2954480510967815,0.14283476193586173,0.2901770428729532,0.6062925674266203,0.5884823321929348,0.3446491699001359,0.5600167260446428,0.2808233791671157,0.3170819269309481,107,308,151061750.1123757,33668.194631724415,22522.10427647398,11519.883148555167,2.093325979228798,1.6955546238688786,2.6443958534952294,1.28700797109629,5110,79796258.75110385,23928.44956078341,13575.890818614655,0.5551359450579314,0.5349495942424367,0.7055870415502037,0.6940375973213235,0.6770833333333334,0.748062015503876,0.6471760797342193,0.5450427696501841,0.6998123194357636,0.6907738095238095,0.6452096328699191,peak,persistence,dark_doldrums
1998,0.12238403756324202,0.2027142034230511,0.047758005422801904,0.31093712910320437,0.5780529446640411,0.4455672011295426,0.27123679830668573,0.2071811577591513,0.3228192534390522,0.7187369207592593,0.5296394846691576,0.507737203377491,0.5589488641071428,0.3039611370950367,0.3591744210161576,69,206,149448455.94928113,30100.344903548044,20714.220538340247,11744.67268841605,2.097258899283953,1.7692138702199562,2.6185399231037887,1.28755800880376,4926,78385460.865946,20419.340079416528,11959.967295010529,0.1563787766187511,0.4717549869315973,0.4143783348249128,0.3930116705233157,0.28125,0.35271317829457366,0.5249169435215947,0.31406688177517417,0.4036950026741143,0.3862933739387227,0.3680184194626704,peak,persistence,cold_cop_hours
1999,0.1278198184141945,0.2099629618635333,0.051310670937124825,0.2684580626828194,0.5037619863996005,0.45076428868876584,0.21667477431121568,0.1299901338850947,0.2804970916832924,0.6645395163055555,0.45577261799207425,0.32519101094134967,0.5738012605107601,0.2740432928172779,0.3162393859350171,60,250,146220136.09347495,31260.41577307427,22345.597767390373,11248.778444295232,2.148140250685673,1.7022275209438016,2.707404112148688,1.29474103534133,4671,75668892.50816394,21477.225115250552,13360.948856818895,0.6719842603984568,0.35007032011351485,0.5090635831851589,0.48376142485518586,0.1875,0.5232558139534884,0.3554817275747508,0.5110272902559858,0.49641250402017234,0.3554125138427464,0.45428410270630154,energy,peak,low_vres
2000,0.12943567758364014,0.21187080527083332,0.04827615410544668,0.26223869210520456,0.5328391544659817,0.3779385582882391,0.26049962264290405,0.15450131163170422,0.2584897408702658,0.6491445726918982,0.5236326436202445,0.42347235194225546,0.5376881345721154,0.281991989014442,0.34940611166652463,85,288,143052685.88917696,30346.0747816789,21943.65540878108,11617.846379975337,2.1638850350794745,1.7188199051286572,2.6272180122140973,1.31309050112334,4399,73023717.64850475,20541.909693225887,12989.491318960501,0.5349960700025503,0.23158361958520768,0.43443486339704684,0.4035261990070107,0.4479166666666667,0.6705426356589147,0.17475083056478405,0.383289844793879,0.41898053120202877,0.43107004429678847,0.41111347343089877,persistence,peak,dark_doldrums
2001,0.12096230565460903,0.202100653968582,0.0539037454213012,0.2508154540865808,0.4989627776555936,0.32152591665500924,0.22334684303825025,0.15840444848549007,0.302079004642495,0.5756451892069444,0.47268057445403083,0.3735537405219656,0.5764812070096154,0.26521168063309936,0.2603376436990622,65,219,149559331.45572355,30464.577670664956,21929.632873806557,12057.298760351643,2.098163392145225,1.7115662002999423,2.586599146205038,1.31525662012019,4815,78503388.23561496,20809.147473091318,13032.116465238718,0.8241886649171118,0.47703736925994644,0.44410709616299304,0.4264509611971313,0.23958333333333334,0.40310077519379844,0.4511627906976744,0.6506130170885291,0.4352790286800622,0.36461563307493544,0.483502559614509,energy,peak,low_vres
2002,0.12894483826395547,0.2207824432573925,0.05061305680976342,0.27533773939139866,0.5655073978594749,0.41862497042902347,0.24128909809044766,0.17019969288322329,0.2743413051612159,0.7125256352675927,0.5188675036465127,0.497661795283288,0.5358483246492675,0.29468304629484576,0.38770298608953646,60,204,145399014.43590677,32599.754679128273,20988.658755666132,11100.151036351259,2.1619333171642987,1.759389473719046,2.730026661609479,1.2705421835662,4710,75126746.78959368,22754.962650474292,12210.360208711176,0.316277813834505,0.32578570347867547,0.6183807294816218,0.5933710360080146,0.1875,0.3449612403100775,0.3813953488372093,0.3210317586565902,0.6058758827448182,0.3046188630490956,0.41050883481683464,peak,energy,peak_heat
2003,0.13692782044817353,0.2332158459330057,0.05620124360805085,0.24893281545290355,0.5058975800312786,0.3386186843311769,0.23421083668527215,0.17704332885291602,0.2477957452856105,0.5785095340965277,0.5055898589943388,0.43606564422486416,0.5049939818303572,0.2741901030116447,0.23898776540222083,44,276,149080478.72493762,32403.44895686914,23701.728533308094,11167.164443901409,2.1294793869059463,1.6527570591782195,2.7171066116213636,1.28478029162385,4768,78276926.65816371,22692.89256934556,14638.67596147632,0.6694541268571657,0.466893357414888,0.6023582117588601,0.5880464076949288,0.020833333333333332,0.624031007751938,0.41993355481727573,0.5681737421360269,0.5952023097268944,0.3549326319675157,0.5061028946101457,peak,energy,low_vres
2004,0.13024935323705067,0.22282662839772344,0.05287369151769951,0.26928978790119074,0.5572790288182649,0.35342686924510663,0.2539463841379443,0.16743898114069317,0.30455934885978436,0.6273941030537037,0.5355989035921649,0.45537913303509964,0.6128724931222528,0.2913705470178742,0.28703575409115384,65,215,148622150.20264724,30150.931409576217,23192.634442468778,11536.528875913846,2.1070128888766977,1.67437347081175,2.627492845399056,1.27556396724116,4760,77826743.57148375,20443.04479361963,14167.051641906442,0.37336557645423885,0.44672807103331763,0.41850721695856274,0.3950451589625794,0.23958333333333334,0.3875968992248062,0.41461794019933557,0.4100468237437782,0.4067761879605711,0.34726605758582507,0.38802968976339147,energy,peak,annual_electricity_for_heat
2005,0.13601751119691782,0.22959149788991096,0.05489775076178496,0.2482006054479139,0.5095190284738014,0.39991588923901394,0.23099324774739413,0.15899779424460483,0.20573203399685056,0.6774357920812499,0.44720640207948364,0.4189277820575182,0.4980316391760531,0.2746781082706906,0.33283223165111286,77,267,149046106.4354874,30166.303169883555,22318.28472687014,11704.570570759215,2.1160591505346744,1.7007840729593109,2.637743710265993,1.31995691574303,4831,78100874.42134057,20474.39579850724,13369.331809241603,0.6610438221125666,0.45900735752129695,0.41976186353289563,0.39773457784576177,0.3645833333333333,0.5891472868217055,0.46179401993355484,0.5600255898169317,0.4087482206893287,0.4718415466961979,0.4802051190674861,energy,persistence,low_vres
2006,0.13556328630035672,0.2518757069240171,0.0572956851341808,0.2330599042429988,0.49800100174006856,0.2998651883984958,0.19478174556627598,0.1330188392507912,0.3068279592270305,0.605736216849537,0.5190307073552989,0.2625088919562953,0.608268823978022,0.2673878505723261,0.22983399171319352,58,242,147384061.92771292,36636.93661735613,24559.89305718863,11704.944378135797,2.147054999634128,1.6241627182279808,2.6792552702622663,1.25791178368296,4514,76950003.24013883,26828.4813305033,15434.843764735722,0.7866844535880888,0.4074557829644153,0.9478964379940854,0.942814318554754,0.16666666666666666,0.49224806201550386,0.25116279069767444,0.5970701182762521,0.9453553782744197,0.303359173126615,0.6152615565590956,peak,energy,peak_heat
2007,0.12912667277515696,0.21902501661496135,0.04570221453663488,0.2905779860646462,0.5700528752328197,0.43791036599849875,0.2566824404151604,0.1863840246315399,0.28447161746631355,0.7025372814701388,0.5253645997384512,0.48226580262998187,0.5729554627447344,0.29978606046523065,0.373575403988066,58,200,144358298.22876716,27928.771720983324,20839.174778348628,11075.720888062126,2.1449007314109343,1.7624321966479468,2.7266941192648644,1.33264490641106,4750,74006490.08377984,18360.23178479681,12071.281684511296,0.22833223641828682,0.2756054591247374,0.23713403749369527,0.2163728434771099,0.16666666666666666,0.32945736434108525,0.4079734219269103,0.25196884777151207,0.22675344048540258,0.3013658176448874,0.26002936863393405,persistence,energy,cold_cop_hours
2008,0.12777765442291666,0.24123518668955815,0.0472317837412606,0.2773282111654764,0.5628055401742009,0.41994454566771455,0.23436635223032948,0.1686373754108603,0.2895982969485177,0.683826929445139,0.44234216248301633,0.47076134124999996,0.6579568809899268,0.29381504344077214,0.3798201049864696,126,193,143671330.45184654,28166.140976350853,20651.920926737377,11107.043678312322,2.1410723928457136,1.7659424783956397,2.720110140147349,1.34218118190166,4895,73474868.52464257,18575.408342766776,11900.998339783042,0.3312370143484774,0.25179225666597627,0.25650817013331584,0.23483157870097723,0.875,0.3023255813953488,0.5043189368770764,0.29151463550722684,0.24566987441714655,0.5605481727574751,0.36591089422728285,persistence,energy,wind_drought
2009,0.13196338161176513,0.2195878326750252,0.050932318493246816,0.23456127422736883,0.5135146603575341,0.27256423454431444,0.23008346155875595,0.16391233691720147,0.27292824751882705,0.4953402350657408,0.4812625252957427,0.48092837466644023,0.5970402975611264,0.270730181689459,0.25355844887057577,60,255,148142852.438942,31934.184693573578,22980.750075698812,11848.924682194887,2.1271065124679307,1.675442430385562,2.6160271938969037,1.27472776585731,4770,77348558.75008959,22126.548767042055,13941.856302450264,0.7290825676834147,0.42530848830788226,0.5640567558013682,0.5394630936433213,0.1875,0.5426356589147286,0.4212624584717608,0.5771955279956484,0.5517599247223448,0.3837993724621631,0.5042516083933855,energy,peak,low_vres
2010,0.12650150580718467,0.2260116638500504,0.057954585801421266,0.2562837382558701,0.513920795474943,0.32713650571591146,0.2345310190254186,0.15361120593040717,0.31200213464862175,0.581509096774074,0.5090103005951087,0.35958266453532606,0.6080738334800825,0.2735512271720597,0.2512569768240336,61,279,152944928.67959183,33885.83321238386,23948.138871579737,11465.041547942395,2.0804856499393973,1.6363275399035482,2.6823917092118936,1.2749653845169,4837,81702945.66748613,24249.356960522266,14923.502250899017,0.6804645420223141,0.6203568182063512,0.7233507520301741,0.7215663615094101,0.19791666666666666,0.6356589147286822,0.46578073089700994,0.6504106801143327,0.7224585567697921,0.4331187707641196,0.6019960025494148,peak,energy,peak_heat
2011,0.13282976760179793,0.20627573343518985,0.05325377119125177,0.26166796815122956,0.5723407668067352,0.3797624381083562,0.24978848647617813,0.18586357494673092,0.2335186735663637,0.7041126724944444,0.5762636559816576,0.44842038624252717,0.5633330491794871,0.29523457630537264,0.2928157836068235,58,198,146390640.27572232,32097.17749314113,23301.60731527013,11104.817737081186,2.156068438186085,1.673480645321336,2.71355573727157,1.28733381232956,4624,75901719.27256852,22337.12010209068,14224.743103064833,0.3067727206447479,0.3604994511058359,0.5773602651932457,0.5575267737954196,0.16666666666666666,0.32170542635658916,0.32425249169435216,0.3336360858752919,0.5674435194943326,0.270874861572536,0.39065148898072016,peak,energy,peak_heat
2012,0.13092405481766553,0.21955556335055443,0.054413059975812146,0.25414103754337003,0.5436248539828766,0.3667636088181863,0.263392719285119,0.1467577864284819,0.2419660152092528,0.6333517788530093,0.5488433027617754,0.3934855661265852,0.6013973150467034,0.2839595427405337,0.3164723872867588,44,177,147835653.3422366,33950.37315056364,23545.70486502138,11481.471000175345,2.1367871121969086,1.6634075742726684,2.6683497570509402,1.27247932054923,4723,77436642.97682905,24296.14051413902,14550.373334622878,0.5010871599425348,0.4292540911313914,0.7286185164713265,0.725579648259558,0.020833333333333332,0.24031007751937986,0.39003322259136214,0.4651706255369631,0.7270990823654422,0.2170588778146918,0.4697761952390323,peak,energy,peak_heat
2013,0.1280939318392195,0.2264685171738071,0.046862354604608046,0.2405609890275555,0.5134259802652968,0.34937537291271176,0.23417881400574067,0.12205288662170269,0.25920506566141654,0.6253161962891204,0.5356881582395834,0.35947338944723733,0.5359028872925824,0.27036148745704325,0.2532510731575064,77,283,148428499.0277935,29487.13235413606,22873.929427475065,11243.211900642691,2.124972091373592,1.6781649709623747,2.7013752656728682,1.30039438975313,4649,77637114.75842854,19698.364287600474,13868.607116490119,0.735436660789409,0.43823392846200004,0.3643277869972565,0.3311633847736742,0.3645833333333333,0.6511627906976745,0.3408637873754153,0.5868352946257045,0.34774558588546534,0.45220330380214097,0.4622613947711036,energy,persistence,low_vres
2014,0.13223010178269118,0.2350891830171791,0.054964783599885235,0.24023050797881385,0.5402145375943493,0.38966320452894776,0.23100916966951998,0.13554283483836777,0.20760068780149557,0.7486612403233796,0.5094318553337863,0.40909791170108695,0.4977368794024726,0.2802009242051079,0.3424599476536658,77,305,143092433.60368776,31825.71776680322,21726.082975385412,11644.76531312161,2.16223523606686,1.7289967826455128,2.6644132734104264,1.30472370013572,4445,73023234.07736975,22116.455640419954,12864.314648278558,0.5658633620749289,0.23156195873052066,0.5552036605552835,0.5385972634913011,0.3645833333333333,0.7364341085271318,0.2053156146179402,0.3987126604027248,0.5469004620232922,0.4354443521594684,0.4603524915284951,peak,persistence,dark_doldrums
2015,0.1352374846356093,0.23748441005775373,0.050402004861670194,0.2776785372784231,0.5786451545065068,0.40878112956156454,0.2682742220426821,0.1568161290661571,0.27971485872604873,0.6969025020594908,0.6066298562839674,0.4705783979913949,0.5426494155625,0.30207427335201986,0.3012727992494302,54,178,142254668.96349323,27589.426245301187,21084.214909219078,11385.953195139382,2.1571292076178787,1.741829144790606,2.683365643099451,1.35900324199663,4670,72191126.79916728,17945.94609736991,12280.170577808205,0.1888970718546089,0.19428894234758703,0.2094365825459546,0.18083370351039244,0.125,0.2441860465116279,0.3548172757475083,0.19159300710109797,0.19513514302817353,0.24133444075304541,0.20935419696077232,persistence,peak,cold_cop_hours
